id_mahasiswa,usia,jenis_kelamin,jurusan,ipk,jam_belajar_per_hari
1,25,P,TI,2.71,3.2
2,19,P,IF,2.62,2.2
3,24,P,TI,2.8,3.1
4,22,P,TI,2.08,3.9
5,18,P,SI,2.15,5.8
6,20,P,SI,3.75,1.4
7,25,L,IF,2.28,0.7
8,22,L,IF,2.33,5.9
9,22,L,MI,2.72,1.5
10,25,L,IF,2.08,1.6
11,21,L,TI,2.53,6.0
12,22,P,IF,2.51,1.8
13,20,L,TI,3.25,1.3
14,18,L,IF,2.8,1.5
15,18,P,IF,2.05,3.1
16,23,P,SI,2.43,1.4
17,19,L,MI,3.3,1.2
18,19,P,SI,3.17,2.9
19,24,P,MI,3.58,1.2
20,24,P,MI,2.72,1.8
21,23,P,TI,3.54,0.8
22,21,L,SI,3.31,5.6
23,25,P,MI,2.39,0.6
24,18,P,TI,2.69,1.2
25,18,P,IF,2.61,2.4
26,18,L,TI,2.76,3.6
27,21,P,MI,2.31,3.3
28,21,P,TI,3.07,1.6
29,21,P,TI,2.56,2.1
30,23,L,TI,3.14,5.0
31,22,P,SI,3.57,2.2
32,18,P,TI,2.18,2.1
33,25,P,IF,3.61,4.2
34,18,L,IF,3.72,3.6
35,24,P,SI,3.68,0.8
36,23,L,IF,2.48,6.0
37,18,L,TI,2.84,0.7
38,21,P,IF,2.55,1.3
39,19,L,TI,3.67,2.0
40,18,P,IF,3.86,0.7
41,21,P,IF,2.43,4.7
42,25,L,MI,2.21,0.8
43,25,P,IF,4.0,5.2
44,22,P,IF,2.52,2.0
45,25,P,TI,3.16,2.5
46,25,P,IF,3.14,3.8
47,22,L,TI,2.62,4.0
48,25,P,SI,3.56,4.8
49,18,P,TI,3.06,2.0
50,19,P,MI,2.39,4.7
51,24,P,SI,2.73,2.4
52,21,L,MI,2.79,5.2
53,23,P,IF,2.43,5.6
54,18,L,IF,3.67,2.5
55,24,P,MI,3.57,2.8
56,22,L,SI,3.19,5.4
57,23,L,IF,3.75,2.9
58,23,L,IF,2.72,3.9
59,19,L,SI,3.63,1.7
60,23,P,TI,2.96,1.6
61,24,P,IF,2.48,1.6
62,18,P,MI,3.89,5.2
63,19,P,SI,2.84,1.5
64,23,L,IF,2.76,1.8
65,25,L,IF,2.86,2.8
66,25,L,SI,3.72,1.7
67,19,L,SI,2.72,5.5
68,20,L,SI,3.49,1.7
69,23,P,TI,2.6,3.6
70,23,L,SI,3.14,3.9
71,25,L,SI,2.23,2.5
72,25,L,MI,2.38,1.9
73,22,L,TI,2.95,4.0
74,23,L,SI,3.22,3.6
75,20,P,SI,2.67,4.9
76,24,P,MI,2.24,0.7
77,25,P,TI,3.28,6.0
78,19,L,TI,2.34,5.2
79,21,L,MI,2.33,1.7
80,23,P,IF,2.73,2.4
81,25,L,SI,2.81,0.8
82,21,P,IF,3.61,3.1
83,23,L,MI,2.41,1.5
84,24,L,IF,3.31,0.7
85,22,P,MI,3.4,5.5
86,25,L,IF,2.65,2.5
87,23,L,MI,3.49,6.0
88,18,L,SI,3.27,4.5
89,25,P,SI,2.51,2.7
90,22,P,IF,2.42,5.3
91,24,P,SI,3.46,3.7
92,19,P,IF,2.95,4.2
93,18,P,IF,3.12,5.6
94,24,P,IF,3.38,1.3
95,21,P,SI,2.03,3.8
96,20,L,MI,2.25,5.3
97,19,L,IF,2.52,1.8
98,20,P,IF,3.61,3.8
99,22,P,SI,2.17,1.8
100,20,P,SI,2.81,2.2
101,20,P,IF,3.09,1.9
102,21,L,MI,3.96,2.0
